Date,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN
2017-01-01,4.875,1.2874999999999999,7.666666666666667,0.0,2.5500000000000003,5.2125,-3.8125
2017-01-02,2.025,0.1,0.0,0.0,0.29999999999999993,3.125,-6.025
2017-01-03,6.25,18.475,0.0,0.0,3.2,5.2124999999999995,2.1
2017-01-04,4.65,2.0875,4.333333333333333,0.0,4.25,7.025,-1.45
2017-01-05,5.1,0.0,0.0,0.0,-2.0,-0.575,-5.275
2017-01-06,2.9875,1.225,33.0,0.0,-3.55,-1.7375,-8.1
2017-01-07,4.5,6.1125,180.33333333333334,30.0,-6.9,-4.175,-9.8875
2017-01-08,5.0125,0.175,5.0,180.0,-9.35,-6.3,-13.775
2017-01-09,3.475,0.0,0.0,150.0,-11.05,-6.65,-16.2375
2017-01-10,4.0875,1.6875,0.0,130.0,-6.15,4.575,-12.475
2017-01-11,5.824999999999999,6.225,0.0,0.0,6.35,10.8375,2.9125
2017-01-12,5.7,8.475,0.0,0.0,9.2,13.975,4.5875
2017-01-13,6.8875,0.0,0.0,0.0,7.199999999999999,11.175,-4.7125
2017-01-14,3.125,0.0375,0.0,0.0,-4.55,-1.2625000000000002,-9.575
2017-01-15,3.4625,0.0,0.0,0.0,-1.8499999999999999,1.875,-6.3
2017-01-16,3.0625,0.0,0.0,0.0,-1.65,4.65,-8.6
2017-01-17,3.3125,7.675,6.0,0.0,1.9,4.65,-3.275
2017-01-18,4.1000000000000005,5.5125,11.0,0.0,1.35,2.9,0.43750000000000006
2017-01-19,2.9875,0.0,0.0,0.0,1.75,6.3875,-0.10000000000000003
2017-01-20,1.6,0.0,0.0,0.0,2.15,4.0,-0.25000000000000006
2017-01-21,2.5625,0.0,0.0,0.0,4.9,10.4875,1.1375
2017-01-22,3.7249999999999996,1.025,0.0,0.0,6.0,8.4,1.5375
2017-01-23,7.9875,7.3125,21.333333333333332,0.0,1.45,3.05,0.32499999999999996
2017-01-24,7.7625,22.8,16.0,0.0,1.25,4.375,-0.6375000000000001
2017-01-25,6.1375,0.325,0.0,0.0,2.2,4.7375,0.09999999999999998
2017-01-26,5.0375,1.85,0.0,0.0,4.65,8.75,1.7375
2017-01-27,7.725,0.0375,0.0,0.0,3.3,4.8,1.15
2017-01-28,6.175,0.0,0.0,0.0,1.4,3.05,-1.0625
2017-01-29,3.9375,0.0,0.0,0.0,0.7000000000000001,4.0375,-2.6125000000000003
2017-01-30,3.9125,0.0,0.0,0.0,-1.35,0.5875000000000001,-6.7875
2017-01-31,2.6125,1.2999999999999998,27.0,0.0,-5.6,-2.625,-9.8625
2017-02-01,3.575,1.025,17.666666666666668,50.0,-1.3499999999999999,4.35,-4.45
2017-02-02,4.475,0.0,0.0,0.0,0.10000000000000009,2.6375,-6.325
2017-02-03,4.475,0.0,0.0,0.0,-3.3,-0.9875,-6.775
